CCS PCH C Compiler, Version 5.015, 5967               10-ago-19 07:27

               Filename:   C:\Users\Agustin\Desktop\Cables nuevo\2-Equipamiento\Extrusora\ELECTRONICA SEGUNDO\Soft Pic\Diego nuevo\TERCERO INT en uso\18F4550.lst

               ROM used:   11188 bytes (34%)
                           Largest free fragment is 21576
               RAM used:   128 (6%) at main() level
                           182 (9%) worst case
               Stack used: 12 locations (8 in main + 4 for interrupts)
               Stack size: 31

*
0000:  GOTO   28A6
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.0
004A:  GOTO   0054
004E:  BTFSC  F9E.0
0050:  GOTO   09AE
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
.................... #include <18F4550.h> 
.................... //////////// Standard Header file for the PIC18F4550 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4550 
0096:  MOVFF  FF2,0D
009A:  BCF    FF2.7
009C:  CLRF   FF7
009E:  ADDLW  B0
00A0:  MOVWF  FF6
00A2:  MOVLW  00
00A4:  ADDWFC FF7,F
00A6:  TBLRD*+
00A8:  MOVF   FF5,W
00AA:  BTFSC  0D.7
00AC:  BSF    FF2.7
00AE:  RETURN 0
00B0:  DATA 28,0C
00B2:  DATA 01,06
00B4:  DATA 0C,00
00B6:  DATA 20,20
00B8:  DATA 4D,4F
00BA:  DATA 44,4F
00BC:  DATA 20,50
00BE:  DATA 52,4F
00C0:  DATA 47,52
00C2:  DATA 41,4D
00C4:  DATA 41,43
00C6:  DATA 49,4F
00C8:  DATA 4E,20
00CA:  DATA 00,00
00CC:  DATA 20,20
00CE:  DATA 20,20
00D0:  DATA 20,20
00D2:  DATA 20,20
00D4:  DATA 20,20
00D6:  DATA 20,20
00D8:  DATA 20,20
00DA:  DATA 20,20
